Project,mcm-kui:3.4.0
Directory Scanned,~/Desktop/mcm-kui/awsom-output/node_modules
Date,2019-11-08T21:06:40.722Z
CLI Version,2.2.34
WILD Version,1.0.174
,
Name,Version,Need Pedigree Review,Reason,Review Level,Declared License,License Status,Path,Comments
icon-helpers,10.4.0,FALSE,Exempt - Expected license matched,2,Apache-2.0,Approved,@carbon/icon-helpers,,
icons-react,10.6.0,FALSE,Previously pedigree reviewed,2,Apache-2.0,Approved,@carbon/icons-react,,
cookie,0.3.3,FALSE,Exempt - Version closely related to 0.3.2,2,MIT,Approved,@types/cookie,,
acorn,6.3.0,FALSE,Exempt - Expected license matched,2,MIT,Approved,acorn,,
ansi-colors,3.2.4,FALSE,Exempt - Version closely related to 3.2.3,2,MIT,Approved,ansi-colors,,
async-limiter,1.0.1,FALSE,Exempt - Version closely related to 1.0.0,2,MIT,Approved,async-limiter,,
axios,0.19.0,FALSE,Previously pedigree reviewed,2,MIT,Approved,axios,,
base64-js,1.3.1,FALSE,Exempt - Version closely related to 1.3.0,2,MIT,Approved,base64-js,,
bluebird,3.7.1,FALSE,Exempt - Expected license matched,2,MIT,Approved,bluebird,,
cacache,12.0.3,FALSE,Exempt - Version closely related to 12.0.2,2,ISC,Approved,cacache,,
chokidar,2.1.8,FALSE,Exempt - Version closely related to 2.1.6,2,MIT,Approved,chokidar,,
chownr,1.1.3,FALSE,Exempt - Version closely related to 1.1.1,2,ISC,Approved,chownr,,
colors,1.4.0,FALSE,Previously pedigree reviewed,2,MIT,Needs Review,colors,,
console-browserify,1.2.0,FALSE,Exempt - Expected license matched,2,MIT,Approved,console-browserify,,
css-loader,3.2.0,FALSE,Exempt - Expected license matched,2,MIT,Approved,css-loader,,
cyclist,1.0.1,FALSE,Exempt - Expected license matched,2,MIT,Approved,cyclist,,
decompress-response,4.2.1,FALSE,Exempt - Version closely related to 4.2.0,2,MIT,Approved,decompress-response,,
deep-equal,1.1.0,FALSE,Exempt - Expected license matched,2,MIT,Approved,deep-equal,,
elliptic,6.5.1,FALSE,Exempt - Version closely related to 6.5.0,2,MIT,Approved,elliptic,,
enhanced-resolve,4.1.1,FALSE,Exempt - Version closely related to 4.1.0,2,MIT,Approved,enhanced-resolve,,
entities,1.1.2,FALSE,Previously pedigree reviewed,2,BSD-2-Clause,Approved,entities,,
eventemitter3,4.0.0,FALSE,Exempt - Expected license matched,2,MIT,Approved,eventemitter3,,
